CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Health	UNH	2022-08-01	542.27	535.38			543.65	531.0
Health	UNH	2022-08-02	537.55	535.46			540.53	531.72
Health	UNH	2022-08-03	537.26	540.65			543.62	535.69
Health	UNH	2022-08-04	539.29	533.75			540.43	532.755
Health	UNH	2022-08-05	530.0	535.06			535.5	527.56
Health	UNH	2022-08-06	534.95	535.83			538.4	530.49
Health	UNH	2022-08-07	537.43	536.22			539.85	531.95
Health	UNH	2022-08-08	539.91	536.6			541.3	533.42
Health	UNH	2022-08-09	540.0	537.26			545.74	536.38
Health	UNH	2022-08-10	540.26	537.72			541.98	533.81
Health	UNH	2022-08-11	538.24	532.86			538.6336	529.675
Health	UNH	2022-08-12	535.61	543.7			544.395	534.45
Health	UNH	2022-08-13	538.64	544.17			545.8	536.5
Health	UNH	2022-08-14	540.15	544.4			546.5	537.53
Health	UNH	2022-08-15	541.67	544.64			547.21	538.56
Health	UNH	2022-08-16	545.21	546.12			547.44	542.39
Health	UNH	2022-08-17	545.24	545.0			547.79	541.57
Health	UNH	2022-08-18	545.01	545.22			548.13	541.82
Health	UNH	2022-08-19	545.5	548.32			553.1299	544.815
Health	UNH	2022-08-20	543.44	546.45			551.32	543.08
Health	UNH	2022-08-21	542.41	545.51			550.42	542.22
Health	UNH	2022-08-22	541.39	544.57			549.52	541.35
Health	UNH	2022-08-23	543.29	535.8			543.29	533.21
Health	UNH	2022-08-24	536.68	536.46			539.86	535.02
Health	UNH	2022-08-25	535.01	541.57			542.02	531.25
Health	UNH	2022-08-26	542.26	529.25			543.19	528.22
Health	UNH	2022-08-27	534.13	529.51			538.05	525.55
Health	UNH	2022-08-28	530.07	529.64			535.47	524.21
Health	UNH	2022-08-29	526.0	529.77			532.9	522.87
Health	UNH	2022-08-30	530.41	522.84			531.09	521.79
Health	UNH	2022-08-31	520.82	519.33			527.1	519.155
Health	UNH	2022-09-01	519.33	524.0			524.26	515.09
Health	UNH	2022-09-02	529.62	516.35			529.79	513.81
Health	UNH	2022-09-03	524.77	517.01			528.62	515.37
Health	UNH	2022-09-04	522.35	517.35			528.04	516.14
Health	UNH	2022-09-05	521.14	517.51			527.75	516.53
Health	UNH	2022-09-06	519.93	517.68			527.45	516.92
Health	UNH	2022-09-07	517.0	521.68			523.5	514.68
Health	UNH	2022-09-08	520.95	527.51			528.49	518.81
Health	UNH	2022-09-09	527.83	524.34			527.83	522.58
Health	UNH	2022-09-10	526.41	527.8			531.42	522.54
Health	UNH	2022-09-11	525.7	529.52			533.22	522.52
Health	UNH	2022-09-12	525.0	531.25			535.02	522.5
Health	UNH	2022-09-13	524.0	513.96			525.26	511.97
Health	UNH	2022-09-14	514.0	509.77			515.38	506.1
Health	UNH	2022-09-15	516.3	522.91			527.98	514.1402
Health	UNH	2022-09-16	518.52	521.02			522.82	517.08
Health	UNH	2022-09-17	518.56	522.28			523.41	515.03
Health	UNH	2022-09-18	518.58	522.91			523.7	514.0
Health	UNH	2022-09-19	518.59	523.55			524.0	512.97
Health	UNH	2022-09-20	524.24	522.8			524.67	514.81
Health	UNH	2022-09-21	525.03	512.08			528.01	512.02
Health	UNH	2022-09-22	511.03	517.46			520.97	506.1101
Health	UNH	2022-09-23	513.56	513.61			514.66	506.38
Health	UNH	2022-09-24	510.47	510.99			513.62	502.69
Health	UNH	2022-09-25	508.93	509.68			513.1	500.85
Health	UNH	2022-09-26	507.39	508.36			512.57	499.0
Health	UNH	2022-09-27	510.37	508.37			516.795	503.58
Health	UNH	2022-09-28	506.48	513.94			516.27	500.8
Health	UNH	2022-09-29	514.77	508.83			514.77	502.47
Health	UNH	2022-09-30	511.1	505.04			516.55	504.84
Health	UNH	2022-10-01	509.09	510.27			517.18	505.12
Health	UNH	2022-10-02	508.08	512.89			517.49	505.26
Health	UNH	2022-10-03	507.08	515.51			517.81	505.4
Health	UNH	2022-10-04	518.35	523.17			524.59	516.83
Health	UNH	2022-10-05	521.0	527.07			529.35	520.13
Health	UNH	2022-10-06	528.33	519.13			528.575	516.74
Health	UNH	2022-10-07	514.17	504.85			514.17	501.06
Health	UNH	2022-10-08	509.88	501.86			510.24	498.04
Health	UNH	2022-10-09	507.74	500.36			508.27	496.53
Health	UNH	2022-10-10	505.6	498.86			506.31	495.02
Health	UNH	2022-10-11	496.97	499.81			506.83	495.18
Health	UNH	2022-10-12	502.13	499.96			508.25	498.21
Health	UNH	2022-10-13	493.45	509.91			513.47	487.74
Health	UNH	2022-10-14	520.0	513.13			529.91	511.93
Health	UNH	2022-10-15	518.87	517.5			527.11	513.61
Health	UNH	2022-10-16	518.31	519.69			525.71	514.44
Health	UNH	2022-10-17	517.74	521.88			524.31	515.28
Health	UNH	2022-10-18	532.0	522.21			532.0	518.325
Health	UNH	2022-10-19	521.74	520.32			523.815	514.6
Health	UNH	2022-10-20	523.05	520.88			529.42	519.78
Health	UNH	2022-10-21	518.06	533.73			536.5325	518.01
Health	UNH	2022-10-22	528.07	537.66			541.51	527.9
Health	UNH	2022-10-23	533.07	539.63			544.0	532.85
Health	UNH	2022-10-24	538.07	541.6			546.48	537.8
Health	UNH	2022-10-25	537.79	540.22			543.92	533.9
Health	UNH	2022-10-26	541.38	543.17			547.64	540.205
Health	UNH	2022-10-27	546.52	541.8			546.52	539.76
Health	UNH	2022-10-28	544.97	551.24			553.0	543.69
Health	UNH	2022-10-29	549.99	553.19			555.55	546.91
Health	UNH	2022-10-30	552.5	554.17			556.83	548.52
Health	UNH	2022-10-31	555.0	555.15			558.1	550.13
Health	UNH	2022-11-01	555.0	547.31			555.69	544.22
Health	UNH	2022-11-02	544.41	543.43			554.58	543.07
Health	UNH	2022-11-03	541.74	543.61			547.87	538.13
Health	UNH	2022-11-04	547.05	538.17			547.76	527.14
Health	UNH	2022-11-05	542.61	541.6			547.36	531.31
Health	UNH	2022-11-06	540.39	543.31			547.15	533.39
Health	UNH	2022-11-07	538.17	545.02			546.95	535.47
Health	UNH	2022-11-08	547.05	553.05			554.8	542.0
Health	UNH	2022-11-09	553.78	540.66			554.61	539.44
Health	UNH	2022-11-10	548.93	544.17			551.7	533.95
Health	UNH	2022-11-11	546.28	522.08			546.28	509.65
Health	UNH	2022-11-12	534.14	517.91			537.63	511.53
Health	UNH	2022-11-13	528.07	515.83			533.31	512.47
Health	UNH	2022-11-14	522.0	513.75			528.98	513.41
Health	UNH	2022-11-15	512.81	503.01			516.635	500.7724
Health	UNH	2022-11-16	505.89	511.52			514.13	505.47
Health	UNH	2022-11-17	512.16	515.31			526.98	512.16
Health	UNH	2022-11-18	522.12	530.0			532.995	519.4591
Health	UNH	2022-11-19	525.57	523.6			532.47	517.42
Health	UNH	2022-11-20	527.29	520.39			532.21	516.4
Health	UNH	2022-11-21	529.01	517.19			531.95	515.38
Health	UNH	2022-11-22	519.94	523.09			524.6552	519.91
Health	UNH	2022-11-23	525.0	529.71			530.44	523.0
Health	UNH	2022-11-24	529.5	533.66			535.64	527.76
Health	UNH	2022-11-25	534.0	537.62			540.85	532.52
Health	UNH	2022-11-26	534.91	534.94			540.22	532.11
Health	UNH	2022-11-27	535.37	533.61			539.9	531.9
Health	UNH	2022-11-28	535.83	532.27			539.58	531.69
Health	UNH	2022-11-29	531.67	528.0			532.97	523.65
Health	UNH	2022-11-30	529.72	547.76			548.08	527.48
Health	UNH	2022-12-01	552.36	536.91			553.0	535.8
Health	UNH	2022-12-02	532.83	536.16			538.61	532.44
Health	UNH	2022-12-03	532.16	535.6			539.5	531.66
Health	UNH	2022-12-04	531.83	535.32			539.94	531.27
Health	UNH	2022-12-05	531.49	535.04			540.38	530.88
Health	UNH	2022-12-06	534.42	539.32			540.59	534.24
Health	UNH	2022-12-07	540.84	542.91			545.905	539.6344
Health	UNH	2022-12-08	544.86	547.92			551.29	543.78
Health	UNH	2022-12-09	547.93	539.2			548.49	538.87
Health	UNH	2022-12-10	544.89	542.53			547.28	539.08
Health	UNH	2022-12-11	543.37	544.19			546.68	539.18
Health	UNH	2022-12-12	541.85	545.86			546.079	539.28
Health	UNH	2022-12-13	550.56	538.22			550.99	535.1
Health	UNH	2022-12-14	541.93	538.36			543.48	531.57
Health	UNH	2022-12-15	533.99	527.68			534.07	525.47
Health	UNH	2022-12-16	525.15	523.7			525.81	515.72
Health	UNH	2022-12-17	524.88	523.65			526.51	518.32
Health	UNH	2022-12-18	524.74	523.62			526.86	519.62
Health	UNH	2022-12-19	524.6	523.6			527.2111	520.928
Health	UNH	2022-12-20	526.99	520.21			526.99	519.7
Health	UNH	2022-12-21	523.63	527.54			527.8799	518.1
Health	UNH	2022-12-22	526.48	527.09			529.01	521.63
Health	UNH	2022-12-23	524.1	531.31			531.31	522.895
Health	UNH	2022-12-24	529.01	531.65			533.58	526.37
Health	UNH	2022-12-25	531.47	531.82			534.71	528.11
Health	UNH	2022-12-26	532.7	531.9			535.28	528.98
Health	UNH	2022-12-27	533.93	531.99			535.84	529.845
Health	UNH	2022-12-28	535.07	528.45			538.15	527.734
Health	UNH	2022-12-29	532.54	529.88			533.68	528.86
Health	UNH	2022-12-30	530.0	530.18			530.5	524.84
Health	UNH	2022-12-31	527.57	524.41			528.07	518.5
Health	UNH	2023-01-01	526.35	521.52			526.85	515.33
Health	UNH	2023-01-02	525.74	520.08			526.24	513.75
Health	UNH	2023-01-03	525.13	518.64			525.63	512.1601
Health	UNH	2023-01-04	518.64	504.5			518.64	500.6
Health	UNH	2023-01-05	501.01	489.96			502.09	488.5
Health	UNH	2023-01-06	491.59	490.0			492.87	487.5401
Health	UNH	2023-01-07	492.0	490.03			496.43	488.04
Health	UNH	2023-01-08	492.21	490.04			498.21	488.29
Health	UNH	2023-01-09	492.41	490.06			499.99	488.54
Health	UNH	2023-01-10	488.85	486.0			490.47	482.68
Health	UNH	2023-01-11	485.29	493.4			495.6	485.0
Health	UNH	2023-01-12	490.0	495.67			498.73	485.22
Health	UNH	2023-01-13	486.11	489.57			509.5	486.0
Health	UNH	2023-01-14	488.65	487.32			501.22	484.89
Health	UNH	2023-01-15	489.92	486.2			497.08	484.33
Health	UNH	2023-01-16	490.56	485.64			495.01	484.05
Health	UNH	2023-01-17	491.2	485.08			492.94	483.78
Health	UNH	2023-01-18	488.05	476.24			489.5	474.75
Health	UNH	2023-01-19	477.87	484.36			486.39	477.3882
Health	UNH	2023-01-20	485.53	486.72			486.99	479.0
Health	UNH	2023-01-21	486.11	486.26			488.55	480.19
Health	UNH	2023-01-22	486.39	486.03			489.33	480.79
Health	UNH	2023-01-23	486.68	485.81			490.1	481.39
Health	UNH	2023-01-24	500.26	491.6			500.26	480.0
Health	UNH	2023-01-25	489.28	492.5			495.36	485.73
Health	UNH	2023-01-26	492.5	492.48			496.45	490.5801
Health	UNH	2023-01-27	493.37	486.05			493.37	484.47
Health	UNH	2023-01-28	490.59	485.92			494.31	484.63
Health	UNH	2023-01-29	489.2	485.86			494.78	484.72
Health	UNH	2023-01-30	487.81	485.79			495.25	484.8
Health	UNH	2023-01-31	498.0	499.19			505.5	493.13
Finance	MS	2022-08-01	83.66	84.09			84.54	83.01
Finance	MS	2022-08-02	83.33	83.53			84.5899	82.96
Finance	MS	2022-08-03	84.68	85.05			85.59	84.12
Finance	MS	2022-08-04	85.2	85.36			85.65	84.8
Finance	MS	2022-08-05	84.99	86.13			86.71	84.71
Finance	MS	2022-08-06	85.88	86.08			86.97	85.33
Finance	MS	2022-08-07	86.32	86.06			87.09	85.64
Finance	MS	2022-08-08	86.76	86.03			87.22	85.95
Finance	MS	2022-08-09	86.45	86.36			86.8386	85.87
Finance	MS	2022-08-10	87.53	88.89			89.66	87.5
Finance	MS	2022-08-11	89.98	90.2			90.84	89.8
Finance	MS	2022-08-12	90.62	91.66			91.75	90.06
Finance	MS	2022-08-13	90.64	91.84			92.02	90.26
Finance	MS	2022-08-14	90.65	91.93			92.16	90.36
Finance	MS	2022-08-15	90.65	92.02			92.29	90.46
Finance	MS	2022-08-16	91.48	91.82			92.27	91.335
Finance	MS	2022-08-17	90.39	91.35			91.83	90.35
Finance	MS	2022-08-18	91.17	91.73			92.0	90.99
Finance	MS	2022-08-19	90.65	90.01			90.92	89.66
Finance	MS	2022-08-20	89.54	89.23			89.89	88.69
Finance	MS	2022-08-21	88.99	88.84			89.38	88.2
Finance	MS	2022-08-22	88.43	88.46			88.86	87.71
Finance	MS	2022-08-23	88.46	88.3			89.25	87.955
Finance	MS	2022-08-24	87.99	88.6			89.04	87.81
Finance	MS	2022-08-25	89.07	89.91			90.1	88.8
Finance	MS	2022-08-26	90.34	86.81			90.49	86.72
Finance	MS	2022-08-27	88.24	86.08			88.46	85.89
Finance	MS	2022-08-28	87.19	85.72			87.44	85.47
Finance	MS	2022-08-29	86.14	85.35			86.43	85.06
Finance	MS	2022-08-30	86.14	84.43			86.225	84.205
Finance	MS	2022-08-31	84.61	85.22			85.935	84.06
Finance	MS	2022-09-01	84.67	86.17			86.21	83.39
Finance	MS	2022-09-02	87.36	86.4			89.03	85.72
Finance	MS	2022-09-03	87.06	85.77			87.94	84.44
Finance	MS	2022-09-04	86.91	85.45			87.39	83.8
Finance	MS	2022-09-05	86.83	85.29			87.12	83.48
Finance	MS	2022-09-06	86.75	85.13			86.84	83.16
Finance	MS	2022-09-07	84.37	86.86			87.2599	84.37
Finance	MS	2022-09-08	86.53	88.44			88.49	86.0
Finance	MS	2022-09-09	89.22	89.46			89.82	88.8
Finance	MS	2022-09-10	89.61	89.81			90.43	89.32
Finance	MS	2022-09-11	89.81	89.98			90.74	89.58
Finance	MS	2022-09-12	90.0	90.15			91.04	89.845
Finance	MS	2022-09-13	88.01	87.05			88.68	86.8
Finance	MS	2022-09-14	87.54	87.18			88.11	86.13
Finance	MS	2022-09-15	87.34	88.26			89.46	87.25
Finance	MS	2022-09-16	87.4	87.43			87.7	85.58
Finance	MS	2022-09-17	86.76	88.08			88.36	85.83
Finance	MS	2022-09-18	86.44	88.4			88.69	85.95
Finance	MS	2022-09-19	86.12	88.72			89.02	86.08
Finance	MS	2022-09-20	88.1	87.19			88.45	86.37
Finance	MS	2022-09-21	87.9	86.36			89.15	86.35
Finance	MS	2022-09-22	86.91	84.77			87.25	84.27
Finance	MS	2022-09-23	83.28	81.51			83.69	80.22
Finance	MS	2022-09-24	82.1	80.64			82.67	79.62
Finance	MS	2022-09-25	81.51	80.2			82.16	79.31
Finance	MS	2022-09-26	80.92	79.76			81.66	79.01
Finance	MS	2022-09-27	80.7	79.48			80.85	78.35
Finance	MS	2022-09-28	79.76	81.47			81.89	79.69
Finance	MS	2022-09-29	80.8	79.86			81.03	79.03
Finance	MS	2022-09-30	79.77	79.01			81.16	78.865
Finance	MS	2022-10-01	79.91	79.69			81.07	78.59
Finance	MS	2022-10-02	79.98	80.03			81.03	78.45
Finance	MS	2022-10-03	80.05	80.38			80.98	78.3187
Finance	MS	2022-10-04	82.2	83.97			84.74	81.8
Finance	MS	2022-10-05	82.025	83.11			83.59	81.3796
Finance	MS	2022-10-06	82.445	81.31			83.19	81.13
Finance	MS	2022-10-07	80.7	78.93			80.79	78.375
Finance	MS	2022-10-08	80.07	78.67			80.26	78.1
Finance	MS	2022-10-09	79.75	78.54			79.99	77.96
Finance	MS	2022-10-10	79.44	78.41			79.7229	77.82
Finance	MS	2022-10-11	77.915	77.0			78.41	76.54
Finance	MS	2022-10-12	76.99	76.6			77.8	76.33
Finance	MS	2022-10-13	74.98	79.32			79.66	74.67
Finance	MS	2022-10-14	77.23	75.3			79.06	74.83
Finance	MS	2022-10-15	77.02	76.22			78.65	75.58
Finance	MS	2022-10-16	76.91	76.68			78.44	75.95
Finance	MS	2022-10-17	76.805	77.14			78.24	76.325
Finance	MS	2022-10-18	79.8	79.44			80.59	78.38
Finance	MS	2022-10-19	79.15	77.64			79.59	77.37
Finance	MS	2022-10-20	77.63	76.6			78.54	76.14
Finance	MS	2022-10-21	76.61	79.22			79.53	76.22
Finance	MS	2022-10-22	78.07	79.33			80.31	77.39
Finance	MS	2022-10-23	78.8	79.38			80.7	77.98
Finance	MS	2022-10-24	79.53	79.43			81.1	78.57
Finance	MS	2022-10-25	78.61	80.51			80.67	78.61
Finance	MS	2022-10-26	80.6	80.91			82.05	80.58
Finance	MS	2022-10-27	82.0	80.69			82.48	80.6
Finance	MS	2022-10-28	80.27	82.22			82.295	79.51
Finance	MS	2022-10-29	81.02	82.19			82.83	80.6
Finance	MS	2022-10-30	81.39	82.18			83.09	81.15
Finance	MS	2022-10-31	81.77	82.17			83.36	81.695
Finance	MS	2022-11-01	83.25	83.72			83.97	82.985
Finance	MS	2022-11-02	83.45	84.37			86.72	83.42
Finance	MS	2022-11-03	83.06	83.62			84.625	82.55
Finance	MS	2022-11-04	85.15	84.85			85.75	84.0
Finance	MS	2022-11-05	85.34	85.21			85.94	84.56
Finance	MS	2022-11-06	85.43	85.39			86.03	84.84
Finance	MS	2022-11-07	85.52	85.57			86.13	85.11
Finance	MS	2022-11-08	85.61	85.28			86.23	84.5068
Finance	MS	2022-11-09	84.88	83.45			85.34	83.19
Finance	MS	2022-11-10	86.69	88.8			88.98	86.52
Finance	MS	2022-11-11	89.0	90.78			91.6914	89.0
Finance	MS	2022-11-12	89.63	90.3			91.53	89.39
Finance	MS	2022-11-13	89.95	90.06			91.44	89.59
Finance	MS	2022-11-14	90.27	89.81			91.36	89.7858
Finance	MS	2022-11-15	91.07	90.5			91.8593	89.36
Finance	MS	2022-11-16	90.47	89.82			90.47	89.06
Finance	MS	2022-11-17	88.69	88.95			89.12	87.51
Finance	MS	2022-11-18	90.27	89.2			90.37	88.59
Finance	MS	2022-11-19	89.66	89.14			90.03	88.58
Finance	MS	2022-11-20	89.36	89.11			89.86	88.57
Finance	MS	2022-11-21	89.06	89.08			89.68	88.57
Finance	MS	2022-11-22	89.59	89.67			90.19	89.3
Finance	MS	2022-11-23	89.72	89.93			90.45	89.67
Finance	MS	2022-11-24	89.69	90.42			90.76	89.57
Finance	MS	2022-11-25	89.65	90.91			91.0799	89.47
Finance	MS	2022-11-26	89.93	90.4			91.09	89.59
Finance	MS	2022-11-27	90.06	90.15			91.09	89.65
Finance	MS	2022-11-28	90.2	89.89			91.1	89.7
Finance	MS	2022-11-29	89.64	91.08			91.4696	89.6
Finance	MS	2022-11-30	91.28	93.07			93.25	89.13
Finance	MS	2022-12-01	93.06	93.0			93.49	92.04
Finance	MS	2022-12-02	91.86	92.1			92.66	91.51
Finance	MS	2022-12-03	91.67	90.95			92.19	90.3
Finance	MS	2022-12-04	91.58	90.38			91.95	89.69
Finance	MS	2022-12-05	91.48	89.81			91.72	89.085
Finance	MS	2022-12-06	89.62	87.51			89.76	86.41
Finance	MS	2022-12-07	86.82	87.28			88.03	86.71
Finance	MS	2022-12-08	87.675	88.69			88.7898	87.0
Finance	MS	2022-12-09	88.68	89.47			89.76	88.37
Finance	MS	2022-12-10	88.84	90.3			90.54	88.33
Finance	MS	2022-12-11	88.93	90.71			90.93	88.31
Finance	MS	2022-12-12	89.01	91.12			91.325	88.28
Finance	MS	2022-12-13	93.66	92.71			95.16	92.07
Finance	MS	2022-12-14	92.51	90.5			92.68	89.87
Finance	MS	2022-12-15	89.15	87.79			89.19	86.92
Finance	MS	2022-12-16	86.53	86.86			86.87	85.83
Finance	MS	2022-12-17	86.63	86.2			86.96	85.39
Finance	MS	2022-12-18	86.69	85.88			87.0	85.17
Finance	MS	2022-12-19	86.74	85.55			87.04	84.955
Finance	MS	2022-12-20	85.92	85.16			86.452	85.135
Finance	MS	2022-12-21	86.41	86.87			87.815	86.35
Finance	MS	2022-12-22	86.58	86.37			86.58	84.77
Finance	MS	2022-12-23	86.33	86.11			86.58	85.35
Finance	MS	2022-12-24	86.34	85.59			86.47	85.14
Finance	MS	2022-12-25	86.35	85.33			86.41	85.04
Finance	MS	2022-12-26	86.35	85.19			86.38	84.99
Finance	MS	2022-12-27	86.36	85.06			86.36	84.94
Finance	MS	2022-12-28	84.96	84.46			85.21	84.06
Finance	MS	2022-12-29	84.96	85.24			85.5869	84.56
Finance	MS	2022-12-30	84.695	85.02			85.2033	84.175
Finance	MS	2022-12-31	85.16	85.37			85.9	84.58
Finance	MS	2023-01-01	85.4	85.55			86.25	84.78
Finance	MS	2023-01-02	85.52	85.63			86.42	84.88
Finance	MS	2023-01-03	85.635	85.72			86.6	84.98
Finance	MS	2023-01-04	85.55	86.65			87.35	85.175
Finance	MS	2023-01-05	85.9	85.92			86.1674	84.83
Finance	MS	2023-01-06	86.44	87.56			87.96	85.71
Finance	MS	2023-01-07	87.34	87.6			88.44	86.56
Finance	MS	2023-01-08	87.79	87.62			88.68	86.98
Finance	MS	2023-01-09	88.245	87.64			88.9125	87.41
Finance	MS	2023-01-10	87.55	88.92			88.93	86.84
Finance	MS	2023-01-11	89.37	89.43			89.81	88.85
Finance	MS	2023-01-12	90.02	90.53			91.81	89.35
Finance	MS	2023-01-13	89.03	91.66			91.98	88.27
Finance	MS	2023-01-14	92.47	94.37			95.54	91.63
Finance	MS	2023-01-15	94.19	95.72			97.32	93.31
Finance	MS	2023-01-16	95.05	96.4			98.21	94.16
Finance	MS	2023-01-17	95.9	97.08			99.1	95.0
Finance	MS	2023-01-18	96.8	96.58			97.95	96.335
Finance	MS	2023-01-19	94.61	94.15			94.98	92.94
Finance	MS	2023-01-20	94.13	96.24			96.28	93.88
Finance	MS	2023-01-21	95.0	96.69			96.75	94.69
Finance	MS	2023-01-22	95.44	96.91			96.98	95.09
Finance	MS	2023-01-23	95.87	97.13			97.22	95.49
Finance	MS	2023-01-24	96.28	95.51			96.81	89.14
Finance	MS	2023-01-25	94.88	95.64			95.93	94.44
Finance	MS	2023-01-26	96.22	96.5			96.54	95.311
Finance	MS	2023-01-27	96.41	96.86			97.43	95.71
Finance	MS	2023-01-28	95.72	96.41			97.02	95.31
Finance	MS	2023-01-29	95.38	96.19			96.81	95.12
Finance	MS	2023-01-30	95.03	95.96			96.61	94.92
