category	date	count	neg_count	neu_count	pos_count	neg_score	neu_score	pos_score	wt_neg	wt_neu	wt_pos
Finance	2022-11-29	1209	319	626	264	273.593692779541	405.32781982421875	248.07850646972656	323.31187824869994	568.5030717737973	317.1850463212468
Finance	2022-11-30	1318	385	448	485	251.67351150512695	360.53216552734375	353.7943458557129	362.3738619061187	496.8283669538796	458.7977708224207
Finance	2022-12-01	269	67	129	73	62.78433609008789	112.10592651367188	58.1097412109375	71.60287205898203	124.08111611381173	73.31601101579145
Finance	2022-12-02	2931	1765	540	626	370.8464698791504	500.1301803588867	370.0233573913574	1601.6027528566774	718.3699375698343	611.0272976919077
Finance	2022-12-04	4604	759	1459	2386	472.4849624633789	610.1235504150391	444.39144134521484	775.7365150323603	1507.4716694829985	2320.791854562238
Finance	2022-12-03	74	25	44	5	20.924522399902344	42.8573112487793	8.218171119689941	22.70866769971326	43.05870947986841	8.232622514013201
Finance	2022-12-05	18678	990	17042	646	471.90543365478516	661.8244552612305	383.2701187133789	1459.258376353304	14779.11638424918	2439.625388050452
Finance	2022-12-06	1123	351	389	383	207.43029022216797	314.0584411621094	199.51124572753906	345.4347134901909	404.0044045187533	373.56087259948254
Finance	2022-12-07	2483	408	539	1536	309.36241722106934	436.5941848754883	312.043399810791	389.9901487318566	717.3384923227131	1375.6714055351913
Finance	2022-12-08	753	231	296	226	159.1534423828125	220.4846954345703	145.36184883117676	222.8147201205138	300.1881420882419	229.99713653931394
Finance	2022-12-09	486	99	227	160	94.10777282714844	161.39988708496094	95.49234771728516	105.23276307247579	212.67648538574576	168.09075219649822
Finance	2022-12-10	2044	155	88	1801	51.12830924987793	88.14726638793945	58.72441482543945	127.29566837439779	482.5420616855845	1434.1622583181597
Finance	2022-12-11	1264	413	528	323	305.94705963134766	379.25793075561523	279.79502868652344	396.68191756214947	507.88968446012586	359.42839820310473
Finance	2022-12-12	1474	441	633	400	337.8430824279785	443.0289306640625	301.1279830932617	444.76891593192704	616.0190311092883	413.2120569627732
Finance	2022-12-13	1525	598	528	399	333.1116409301758	404.3246078491211	316.5637741088867	521.5220089042559	575.7902631983161	427.6877276916057
Finance	2022-12-14	446	145	180	121	90.8317174911499	138.11082649230957	101.05744552612305	130.74020149884745	188.1648229341954	127.09497240046039
Finance	2022-12-15	486	58	257	171	51.98832702636719	68.9854507446289	38.02621078491211	63.432318814098835	186.45620280969888	236.11147369630635
Finance	2022-12-16	3312	582	467	2263	291.0032768249512	359.23657608032227	225.76015281677246	542.6203718972392	746.8589758425951	2022.5206667645834
Finance	2022-12-17	850	262	290	298	201.11750030517578	232.5133819580078	169.36911010742188	242.3916751559591	306.95303683914244	300.6552885752171
Finance	2022-12-18	1187	477	433	277	301.9974002838135	368.7668342590332	255.23573112487793	406.03004947293084	468.8696899442002	312.100266199559
Finance	2022-12-19	3837	1783	1497	557	588.9682922363281	740.3388977050781	411.69287872314453	1382.9542496898212	1702.2765735993162	751.7691693352535
Finance	2022-12-20	1749	554	758	437	420.1907730102539	625.3317565917969	379.47750091552734	521.3289769168478	747.1825436428189	480.4884812235832
Finance	2022-12-21	622	257	257	108	140.37088775634766	184.18209075927734	115.44701766967773	241.49412161507644	245.15994388703257	135.34593238681555
Finance	2022-12-22	21803	1418	13600	6785	624.2335433959961	976.6544189453125	585.1120376586914	2187.2845086200396	10882.144561889581	8733.57082863152
Finance	2022-12-23	1684	596	524	564	377.738977432251	447.1504249572754	340.1106128692627	543.1793698752299	617.6105324970558	523.2101006377488
Finance	2022-12-24	1980	583	768	629	414.5656450986862	586.9491500854492	452.48518228530884	542.2693179287016	774.6097167385742	663.1209661834873
Finance	2022-12-25	1166	331	347	488	279.03458404541016	330.70399475097656	447.26145362854004	314.5653213884216	365.8165954556316	485.618083155714
Finance	2022-12-26	1080	264	525	291	231.080078125	340.8354949951172	276.0844421386719	292.54511723364703	470.985817798879	316.4690638757311
Finance	2022-12-27	108	18	28	62	15.745016098022461	23.892118453979492	13.362871170043945	17.39706971310079	34.33027515653521	56.272654245607555
Finance	2022-12-28	870	271	333	266	224.86218452453613	303.46611404418945	202.67168283462524	253.10430123552214	358.60146127454937	258.29423893243074
Finance	2022-12-29	594	175	224	195	147.67355728149414	200.74555206298828	175.58087921142578	159.73498587240465	234.23242447897792	200.03258722601458
Finance	2022-12-30	446	136	183	127	92.47459030151367	140.51552200317383	118.00988388061523	123.45583098218776	184.10791784711182	138.43625195370987
Finance	2023-01-01	1911	424	632	855	332.1004695892334	484.03135681152344	510.8681945800781	411.09901133726817	657.0637847064063	842.8371883323416
Finance	2022-12-31	404	229	112	63	83.65884399414062	102.16259002685547	58.17857360839844	167.73035938758403	154.15930749569088	82.11032522423193
Finance	2023-01-02	1793	554	782	457	408.5568017959595	572.9015426635742	407.54163932800293	534.2702427069889	756.542711596936	502.18703884538263
Finance	2023-01-03	840	288	330	222	227.4814453125	283.3688430786133	209.1497344970703	269.64549166033976	326.7954720919952	243.55903534498066
Finance	2023-01-04	833	246	315	272	194.98007202148438	271.96083068847656	178.05908966064453	223.1349544848781	341.1105336882174	268.75451147183776
Finance	2023-01-05	812	166	479	167	139.94312286376953	202.89900588989258	153.1578426361084	155.32134519482497	415.59598521422595	241.08264534547925
Finance	2023-01-06	911	300	292	319	194.6952133178711	254.58119583129883	211.72358512878418	265.7812520926818	321.2638634350151	323.95488404948264
Finance	2023-01-08	1552	342	791	419	255.7119655609131	330.9339828491211	276.3540554046631	364.75591178564355	651.8513555377722	535.3927231342532
Finance	2023-01-07	170	37	85	48	27.941085815429688	76.67901611328125	51.37990188598633	33.937944692443125	81.67995139304549	54.38210432091728
Finance	2023-01-09	704	192	332	180	135.20757293701172	200.34587478637695	137.44654178619385	181.2320543739479	328.6733430903405	194.09460314549506
Finance	2023-01-10	3548	2113	819	616	348.1231384277344	550.14697265625	422.7298812866211	1444.9907905670116	1480.3786261705682	622.6305399085395
Finance	2023-01-11	1525	408	558	559	303.2035598754883	402.1258087158203	397.67065048217773	390.1420127246529	558.7737670280039	576.0842196857557
Finance	2023-01-12	251	68	110	73	55.9950795173645	90.15571403503418	46.84921383857727	65.92568321432918	113.64828870398924	71.42602851986885
Finance	2023-01-13	937	289	379	269	218.1272430419922	318.21876525878906	201.65401458740234	262.4805855359882	383.57187347486615	290.9475414156914
Finance	2023-01-14	438	109	227	102	90.44183349609375	167.54494857788086	90.01321792602539	111.76716974750161	207.46019740449265	118.77263352228329
Finance	2023-01-15	634	236	180	218	132.90618515014648	183.54434967041016	204.54946899414062	220.27765395771712	196.49022048711777	217.23212556447834
Finance	2023-01-16	3767	515	2177	1075	419.1819038391113	669.2190551757812	471.59903717041016	519.4558111418737	2080.5616772929206	1166.9824660038576
Finance	2023-01-17	3641	490	523	2628	248.270263671875	368.53548431396484	233.19424057006836	470.82916308997665	1165.7386444313452	2004.4321880713105
Finance	2023-01-18	1003	213	422	368	153.58734893798828	264.2494201660156	172.16322326660156	228.67605790693779	425.2295402288437	349.09441041201353
Finance	2023-01-19	2810	1422	857	531	377.7273744493723	523.9122122526169	318.3604209423065	1332.4068950606743	930.4671451337636	547.1259630122222
Finance	2023-01-20	2186	223	362	1601	123.65806579589844	195.85508728027344	142.48684692382812	252.21536297013517	552.6946344859898	1381.0899648102932
Finance	2023-01-21	674	190	244	240	156.28796458244324	210.59204864501953	188.12000405788422	189.01551595970523	248.96418201178312	236.02030309429392
Finance	2023-01-22	1472	577	506	389	305.9532995223999	433.0860347747803	285.9606475830078	505.20164607511833	570.970057008788	395.828293279279
Finance	2023-01-23	360	82	203	75	66.38542175292969	129.54612731933594	73.06841278076172	83.45507132564671	185.47665880899876	91.06826834147796
Finance	2023-01-24	1254	390	504	360	277.96858978271484	411.26141357421875	288.77000427246094	369.91868039860856	500.26083322707564	383.8204890447669
Finance	2023-01-25	2148	380	611	1157	281.80696868896484	454.7121353149414	389.4808578491211	371.1038430716144	717.4077782211825	1059.4883722411469
Finance	2023-01-26	2991	348	1683	960	266.3106880187988	374.1321487426758	264.55712890625	369.9471743006725	1417.283012338914	1203.769881340675
Finance	2023-01-27	693	180	278	235	149.5650978088379	216.5463104248047	208.88861083984375	174.81294713309035	265.6500900303945	252.53696137154475
Finance	2023-01-28	2605	849	690	1066	406.1674098968506	563.5662612915039	379.26636123657227	737.1052470813738	849.3674819683656	1018.5272846026346
Finance	2023-01-29	471	173	182	116	91.06785678863525	132.9342861175537	91.99786376953125	163.89196340576746	193.74001375213265	113.36802657786757
Finance	2023-01-30	780	244	325	211	188.7133026123047	267.43758392333984	181.84906768798828	235.93368688586634	316.4883878417313	227.57792308973148
Finance	2023-01-31	600	213	270	117	96.3486099243164	200.3519744873047	110.2994213104248	176.99316365132108	269.81646110862494	153.19036833848804
Finance	2023-02-01	67	7	49	11	9.088955010000001	43.73165875000001	14.179385940000001	9.1319864	44.54493555000001	14.323077660000001
Finance	2023-02-02	521	124	268	129	126.23662969000004	247.6769029599998	147.08646768000003	332.0880066200002	342.03963969999995	232.87234511
Finance	2023-02-03	542	102	219	221	106.70311571000002	219.4191437000001	215.87774236999994	112.91347496	236.26677999	249.81974743999996
Finance	2023-02-04	390	101	141	148	91.15525672999989	159.85174767999982	138.99299669999994	122.28329331999991	200.0805128	172.63619382999994
Finance	2023-02-05	409	115	210	84	117.14200682999994	192.62917451000004	99.22881855999998	149.98729077999985	234.82406520000004	162.18864459
Finance	2023-02-06	457	120	239	98	119.69109350999997	221.1743266099998	116.13458149000003	146.71629922999995	530.03344453	193.25028500000008
Finance	2023-02-07	348	89	177	82	86.04267510000004	167.90671884999986	94.05060674	110.52468956000001	327.70824696999983	1515.7670889600001
Finance	2023-02-08	405	111	188	106	105.85484286999993	188.5761228400001	110.56903410999996	169.5842803000001	234.85643501000004	273.55928860999995
Finance	2023-02-09	433	105	218	110	103.17809003999992	207.11358982	122.70832005999995	125.6929105399999	239.27201314000004	143.03507712999988
Finance	2023-02-10	280	67	135	78	65.64237763999998	135.89704167	78.46058023000002	85.76936598999997	215.62425579	105.60637904999997
Finance	2023-02-11	226	39	124	63	40.600249139999974	111.85967884999995	73.54007122999991	54.73826225999999	272.2412404900001	567.0204700600005
Finance	2023-02-12	499	150	223	126	142.34612981	215.6103611000002	141.04350848	213.37594175000004	256.8316132100003	163.79244661000004
Finance	2023-02-13	517	150	239	128	149.27573110999995	226.05595946999995	141.66830927000007	182.98158146000003	295.70986748	665.3085522199997
Finance	2023-02-14	250	72	131	47	71.65017912999998	121.68223508000013	56.667585760000016	89.18172184999996	143.24943092	72.56884662000006
Finance	2023-02-15	499	90	166	243	94.08783782999993	183.2974314600002	221.61473211000023	132.61690874	221.77246309000012	236.61062681000033
Finance	2023-02-16	562	199	237	126	185.86931302999992	237.70625089999993	138.4244359999999	397.98337024	483.6947972499998	184.32181432000004
Finance	2023-02-17	490	138	236	116	135.29320159999997	225.6533892400001	129.05340899999996	169.3749055699999	302.65652083000003	201.9685739899999
Finance	2023-02-18	477	158	175	144	149.10010841000005	175.82781524	152.07207717999998	205.22708190000017	305.6944915999996	219.07841854999978
Finance	2023-02-19	512	136	229	147	131.58605047	228.80225004	151.61170015999997	160.15879136000004	327.6954540099997	203.14575563999995
Finance	2023-02-20	522	145	233	144	140.34933718999991	224.2125019899999	157.43816184000002	275.48089978	531.6012538499995	801.9178560499997
Finance	2023-02-21	344	105	163	76	100.19113924000001	155.60254962000008	88.20631154999998	115.65077562999998	184.11096183000004	120.23826146999998
Finance	2023-02-22	97	33	41	23	30.125586440000003	41.81323688999999	25.061176590000006	33.62864495000001	58.01750594	36.35384956000001
Finance	2023-02-23	464	139	200	125	131.15632515999994	198.63205172000002	134.21162293999998	271.10227252000004	284.90607154000014	224.99165864999992
Finance	2023-02-24	507	158	230	119	148.38480682999995	225.69012926999994	132.92506333999992	186.0575438500001	283.7596994299996	229.18275568999988
Finance	2023-02-25	524	149	242	133	147.54027054000008	223.71585496000012	152.7438729800001	207.86412803000013	272.06617987000016	194.06969103
Finance	2023-02-26	429	121	193	115	120.71568518000001	183.78831873	124.49599549999995	145.86102965999996	225.18432052000003	151.95464903000007
Finance	2023-02-27	171	34	107	30	34.185037650000005	94.25116802000001	42.563793309999994	35.41670842	96.43734751999996	43.14594293999998
Finance	2023-02-28	571	178	258	135	169.51915505999995	253.3454174299999	148.13542694000017	203.74394992	300.7690433599998	184.48700481000003
Finance	2023-03-01	545	187	259	99	176.81362182999987	249.86502595999994	118.32135286999997	7354.101371379999	949.6437603000013	215.25463982999977
Finance	2023-03-02	577	169	266	142	159.37492193000006	261.56764745000015	156.05742939000012	213.58643190999996	326.54530913999986	627.8682607699994
Finance	2023-03-03	272	69	136	67	70.00126031	128.47333149000002	73.52540794999999	82.70804665000001	139.35274503999992	87.93920809000005
Finance	2023-03-04	508	137	197	174	127.03352518	208.79223016	172.17424616999992	295.72768448999966	333.0052209799996	244.26710347999992
Finance	2023-03-05	512	116	262	134	117.99101436999996	242.08430158999982	151.92468568000007	136.58582122999996	293.17817864	208.23600464000017
Finance	2023-03-06	497	143	236	118	132.05986662000007	234.1558217	130.78431055999988	168.27992335	361.0862034699999	176.63386967999998
Finance	2023-03-07	546	145	268	133	143.0658387800002	251.38993685	151.54422340999986	174.72635875000023	299.1450737600001	175.1285682099999
Finance	2023-03-08	532	141	251	140	142.33514190999978	237.86203386999998	151.80282324999982	173.92785373999982	343.7052046799997	199.36693838999994
Finance	2023-03-09	472	128	248	96	124.23030428999994	236.61411265	111.15558398000009	283.9039468800001	355.8137044400002	137.28235549000007
Finance	2023-03-10	445	160	182	103	144.38659429999996	191.71590343999995	108.89750181999999	428.99646141	315.3582985000001	152.64524648000003
Finance	2023-03-11	529	163	260	106	155.2586695799999	247.63778076	126.10354891999988	264.7776109400001	312.0829076600001	167.13947976000017
Finance	2023-03-12	597	222	274	101	208.49829404999983	270.66671884999994	117.83498632000008	311.4382515100004	363.55253857000014	174.00920880999996
Finance	2023-03-13	562	209	236	117	198.4182508200001	233.9268680600003	129.65488066000003	270.79848926999983	297.9857127	166.21579490000002
Finance	2023-03-14	660	169	333	158	166.95137234000006	316.2165432399999	176.83208421000012	271.51913618000015	776.4701979100007	288.01064702
Finance	2023-03-15	676	214	312	150	204.99275037	302.5422489100002	168.46500081000005	300.62188651000025	415.80820547000036	281.5699126700004
Finance	2023-03-16	756	212	382	162	194.57121146000017	372.87372172000033	188.5550666699999	285.6490169199996	1260.4680041799995	320.8830040299999
Finance	2023-03-17	374	71	180	123	82.58759712000001	180.27305291999997	111.13934968999995	106.90471434999999	198.33076239	116.76452253999993
Finance	2023-03-18	531	148	238	145	147.87159506	226.03286194999995	157.09554275000002	375.51797440000036	793.8070713600014	241.67494268000002
Finance	2023-03-19	552	167	230	155	158.32434790999994	228.46843452999994	165.20721502999987	254.27740362999978	366.9408637399998	296.78173444000026
Finance	2023-03-20	610	173	292	145	162.56180375999998	281.2445606000001	166.19363279999993	461.90882319000036	563.7088036599996	272.3823805999998
Finance	2023-03-21	680	183	324	173	172.39824950000002	319.0057129800002	188.59603774999997	234.45653161999996	569.4202351100002	287.1232285199996
Finance	2023-03-22	522	158	224	140	143.80588838999998	224.97855697000014	153.21555271999986	271.9263599100001	404.5921333199998	184.48149856999987
Finance	2023-03-23	553	136	264	153	137.51585693000004	253.01927012999977	162.4648742999999	485.65473134	403.78301386000004	233.5622377899998
Finance	2023-03-24	265	75	120	70	71.49821823	121.16592556000003	72.33585480999999	87.27883460000005	171.74420179	99.97696100000002
Finance	2023-03-25	525	128	236	161	121.23434214000002	231.50083913	172.26481882999988	188.77822816999992	268.6022789800001	198.6194932199999
Finance	2023-03-26	365	81	171	113	79.98156662999999	165.04044017999988	119.9779933900001	455.73512927999997	291.4007146399999	140.8641326400001
Finance	2023-03-27	616	148	284	184	148.68140149999996	274.6662022000002	192.65239730000002	234.92295232000026	482.1236913200002	318.95336093999975
Finance	2023-03-28	187	54	97	36	47.810618450000014	95.09775889999995	44.09162297000003	75.50070204000001	112.09159136999996	47.407707680000016
Finance	2023-03-29	498	126	172	200	123.98057800999997	195.04660693999983	178.97281501999998	142.88409715000003	225.29488245999968	203.82102059000007
Finance	2023-03-30	522	104	277	141	109.7906520199999	237.55741112	174.65193778999986	117.15137830999991	262.63987018	207.2087516499997
Finance	2023-03-31	458	113	180	165	104.64880009999996	190.82627374999993	162.52492575999997	161.45215448999988	230.02993960999987	205.51790348
